09:36:49.012 INFO  --- [main] c.l.example.ShoppingmallApplication : Starting ShoppingmallApplication using Java 17.0.5 on L4 with PID 10744 (C:\Users\L4A\Documents\work1\cej-shoppingmall\bin\main started by L4A in C:\Users\L4A\Documents\work1\cej-shoppingmall) 
09:36:49.013 DEBUG --- [main] c.l.example.ShoppingmallApplication : Running with Spring Boot v2.6.2, Spring v5.3.14 
09:36:49.013 INFO  --- [main] c.l.example.ShoppingmallApplication : The following profiles are active: local 
09:36:51.319 ERROR --- [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Exception during pool initialization. 
java.sql.SQLSyntaxErrorException: Unknown database 'project'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
10:54:08.789 TRACE --- [http-nio-9010-exec-7] c.l.e.mapper.CategoryMapper.getMenu : <==    Columns: code, name, stock, isSale, groups, orders, depth 
10:54:08.789 TRACE --- [http-nio-9010-exec-7] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 1, TOP, 100, 1, 1, 1, null 
10:54:08.791 TRACE --- [http-nio-9010-exec-7] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 2, BOTTOM, 100, 1, 2, 1, null 
10:54:08.791 TRACE --- [http-nio-9010-exec-7] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 3, ACC, 200, 1, 3, 1, null 
10:54:08.791 DEBUG --- [http-nio-9010-exec-7] c.l.e.mapper.CategoryMapper.getMenu : <==      Total: 3 
10:54:55.376 ERROR --- [http-nio-9010-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Optional int parameter 'code' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.] with root cause 
java.lang.IllegalStateException: Optional int parameter 'code' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleNullValue(AbstractNamedValueMethodArgumentResolver.java:263)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:116)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.lcomputerstudy.example.config.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:76)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
10:55:06.193 WARN  --- [http-nio-9010-exec-10] o.s.web.servlet.PageNotFound : No mapping for GET /api/public/productlist-shop/1 
10:55:39.987 WARN  --- [http-nio-9010-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported] 
10:55:51.707 WARN  --- [http-nio-9010-exec-2] o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<?> com.lcomputerstudy.example.controller.PublicController.insertNewUser(com.lcomputerstudy.example.request.JoinRequest)] 
10:56:26.837 WARN  --- [http-nio-9010-exec-4] o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported] 
10:56:32.920 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : ==>  Preparing: SELECT * FROM category WHERE orders = '1' 
10:56:32.920 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : ==> Parameters:  
10:56:32.921 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : <==    Columns: code, name, stock, isSale, groups, orders, depth 
10:56:32.921 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 1, TOP, 100, 1, 1, 1, null 
10:56:32.922 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 2, BOTTOM, 100, 1, 2, 1, null 
10:56:32.922 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 3, ACC, 200, 1, 3, 1, null 
10:56:32.922 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.CategoryMapper.getMenu : <==      Total: 3 
11:14:10.073 ERROR --- [http-nio-9010-exec-8] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:14:20.354 DEBUG --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : ==>  Preparing: SELECT * FROM category WHERE orders = '1' 
11:14:20.355 DEBUG --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : ==> Parameters:  
11:14:20.356 TRACE --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : <==    Columns: code, name, stock, isSale, groups, orders, depth 
11:14:20.356 TRACE --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 1, TOP, 100, 1, 1, 1, null 
11:14:20.356 TRACE --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 2, BOTTOM, 100, 1, 2, 1, null 
11:14:20.356 TRACE --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : <==        Row: 3, ACC, 200, 1, 3, 1, null 
11:14:20.356 DEBUG --- [http-nio-9010-exec-9] c.l.e.mapper.CategoryMapper.getMenu : <==      Total: 3 
11:36:11.825 WARN  --- [http-nio-9010-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<?> com.lcomputerstudy.example.controller.PublicController.loginUser(com.lcomputerstudy.example.request.LoginRequest)] 
11:39:42.624 WARN  --- [http-nio-9010-exec-4] o.s.w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('u' (code 117)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('u' (code 117)): was expecting double-quote to start field name<EOL> at [Source: (PushbackInputStream); line: 2, column: 6]] 
11:40:58.991 INFO  --- [http-nio-9010-exec-5] c.l.e.controller.PublicController : testcom.lcomputerstudy.example.request.LoginRequest@2020126c 
11:40:59.071 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id AS username, PASSWORD, NAME, DATETIME, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled, oauth from user where 1=1 and u_id = ? 
11:40:59.072 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.UserMapper.readUser : ==> Parameters: aa(String) 
11:40:59.072 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, PASSWORD, NAME, DATETIME, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled, oauth 
11:40:59.073 TRACE --- [http-nio-9010-exec-5] c.l.e.mapper.UserMapper.readUser : <==        Row: aa, $2a$10$6WzNlbuGuE3slRPH6rgqxeuUPldWyXXMCtR0xk/SiCOI8eJ.VLO5W, AAA, 2022-02-06 23:50:34, 1, 1, 1, 1, null 
11:40:59.074 DEBUG --- [http-nio-9010-exec-5] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
11:40:59.074 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: select u_auth from u_auth where 1=1 and u_id = ? 
11:40:59.074 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: aa(String) 
11:40:59.075 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
11:40:59.075 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
11:40:59.076 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_USER 
11:40:59.076 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readAuthorities : <==      Total: 2 
11:40:59.165 INFO  --- [http-nio-9010-exec-5] c.l.e.controller.PublicController : ddddUser [username=aa, password=$2a$10$6WzNlbuGuE3slRPH6rgqxeuUPldWyXXMCtR0xk/SiCOI8eJ.VLO5W, name=AAA, datetime=2022-02-06 23:50:34, authorities=[ROLE_ADMIN, ROLE_USER], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true, oauth=null, auth=null, phone=null, address=null, postcode=0] 
11:40:59.166 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.u_id username, ta.name, ta.oauth, tb.u_auth authList, DATETIME, address, phone, POINT, auth, isAccountNonLocked as reject FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM u_auth ta GROUP BY ta.u_id ) tb ON ta.u_id = tb.u_id WHERE ta.u_id = ? 
11:40:59.166 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readUser_refresh : ==> Parameters: aa(String) 
11:40:59.180 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readUser_refresh : <==    Columns: username, name, oauth, authList, DATETIME, address, phone, POINT, auth, reject 
11:40:59.181 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readUser_refresh : <==        Row: aa, AAA, null, <<BLOB>>, 2022-02-06 23:50:34, 대구 달성군 다사읍 서재리 202 경신그린빌 102, 01044445555, 980000, ADMIN, 1 
11:40:59.182 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.readUser_refresh : <==      Total: 1 
11:40:59.182 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : ==>  Preparing: SELECT wishitem AS code, id, option, count, num FROM wishlist WHERE id = ? 
11:40:59.182 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : ==> Parameters: aa(String) 
11:40:59.183 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : <==    Columns: code, id, option, count, num 
11:40:59.183 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : <==        Row: 6, aa, S, 1, 15 
11:40:59.183 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : <==        Row: 2, aa, 옵션없음, 1, 16 
11:40:59.183 TRACE --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : <==        Row: 5, aa, White, 1, 19 
11:40:59.183 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.UserMapper.getWishItems : <==      Total: 3 
11:40:59.184 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
11:40:59.184 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==> Parameters: 6(Integer) 
11:40:59.185 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:40:59.185 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==        Row: 6, 오버롤st, 상세페이지 참고, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 70000, 판매가기준 설정비율, 50, 무료배송, pants1.jpg,pants1detail.jpg, new,best, BOTTOM(2), pants1.jpg, 2, 5 
11:40:59.185 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:40:59.185 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
11:40:59.186 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==> Parameters: 2(Integer) 
11:40:59.186 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:40:59.186 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==        Row: 2, 래빗키링, 우신사스토어, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 20000, 판매가기준 설정비율, 20, 쇼핑몰 기본설정 사용, 키링.jpg,키링디테일.jpg, hit,new, ACC(3), 키링.jpg, 3, 0 
11:40:59.187 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:40:59.187 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
11:40:59.187 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : ==> Parameters: 5(Integer) 
11:40:59.188 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:40:59.188 TRACE --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==        Row: 5, mtm, 상세페이지 참고, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 50000, 판매가기준 설정비율, 20, 쇼핑몰 기본설정 사용, mtm.jpg,mtmdetail.jpg, disc,recom,best, TOP(1), mtm.jpg, 1, 5 
11:40:59.189 DEBUG --- [http-nio-9010-exec-5] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:42:17.830 ERROR --- [http-nio-9010-exec-9] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:42:47.018 ERROR --- [http-nio-9010-exec-10] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:44:52.517 INFO  --- [http-nio-9010-exec-3] c.l.e.controller.PublicController : testcom.lcomputerstudy.example.request.LoginRequest@34bb0123 
11:44:52.517 DEBUG --- [http-nio-9010-exec-3] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id AS username, PASSWORD, NAME, DATETIME, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled, oauth from user where 1=1 and u_id = ? 
11:44:52.517 DEBUG --- [http-nio-9010-exec-3] c.l.e.mapper.UserMapper.readUser : ==> Parameters: aa(String) 
11:44:52.518 TRACE --- [http-nio-9010-exec-3] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, PASSWORD, NAME, DATETIME, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled, oauth 
11:44:52.518 TRACE --- [http-nio-9010-exec-3] c.l.e.mapper.UserMapper.readUser : <==        Row: aa, $2a$10$6WzNlbuGuE3slRPH6rgqxeuUPldWyXXMCtR0xk/SiCOI8eJ.VLO5W, AAA, 2022-02-06 23:50:34, 1, 1, 1, 1, null 
11:44:52.519 DEBUG --- [http-nio-9010-exec-3] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
11:44:52.519 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: select u_auth from u_auth where 1=1 and u_id = ? 
11:44:52.520 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: aa(String) 
11:44:52.520 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
11:44:52.520 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
11:44:52.520 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_USER 
11:44:52.520 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readAuthorities : <==      Total: 2 
11:44:52.596 INFO  --- [http-nio-9010-exec-3] c.l.e.controller.PublicController : ddddUser [username=aa, password=$2a$10$6WzNlbuGuE3slRPH6rgqxeuUPldWyXXMCtR0xk/SiCOI8eJ.VLO5W, name=AAA, datetime=2022-02-06 23:50:34, authorities=[ROLE_ADMIN, ROLE_USER], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true, oauth=null, auth=null, phone=null, address=null, postcode=0] 
11:44:52.597 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.u_id username, ta.name, ta.oauth, tb.u_auth authList, DATETIME, address, phone, POINT, auth, isAccountNonLocked as reject FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM u_auth ta GROUP BY ta.u_id ) tb ON ta.u_id = tb.u_id WHERE ta.u_id = ? 
11:44:52.597 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readUser_refresh : ==> Parameters: aa(String) 
11:44:52.607 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readUser_refresh : <==    Columns: username, name, oauth, authList, DATETIME, address, phone, POINT, auth, reject 
11:44:52.608 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readUser_refresh : <==        Row: aa, AAA, null, <<BLOB>>, 2022-02-06 23:50:34, 대구 달성군 다사읍 서재리 202 경신그린빌 102, 01044445555, 980000, ADMIN, 1 
11:44:52.608 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.readUser_refresh : <==      Total: 1 
11:44:52.609 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : ==>  Preparing: SELECT wishitem AS code, id, option, count, num FROM wishlist WHERE id = ? 
11:44:52.609 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : ==> Parameters: aa(String) 
11:44:52.609 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : <==    Columns: code, id, option, count, num 
11:44:52.609 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : <==        Row: 6, aa, S, 1, 15 
11:44:52.610 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : <==        Row: 2, aa, 옵션없음, 1, 16 
11:44:52.610 TRACE --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : <==        Row: 5, aa, White, 1, 19 
11:44:52.610 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.UserMapper.getWishItems : <==      Total: 3 
11:44:52.610 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
